"category_id";"pv";"fav";"cart";"buy";"user_buy_rate"
4217906;183;7;7;2;0.0454545
2355072;261;7;16;2;0.025
1320293;142;5;13;1;0.0243902
982926;239;9;8;1;0.0227273
2171;0;0;1;0;0.0
5064;1;0;0;0;0.0
22129;5;0;0;0;0.0
22257;1;0;0;0;0.0
35290;5;1;0;0;0.0
50601;1;0;0;0;0.0
55312;3;1;0;0;0.0
58836;2;0;0;0;0.0
72526;6;1;0;0;0.0
79220;1;0;0;0;0.0
79451;2;0;0;0;0.0
84264;16;1;1;0;0.0
85955;1;0;0;0;0.0
102272;11;0;0;0;0.0
103181;5;0;1;0;0.0
106589;4;0;1;0;0.0
113102;3;0;0;0;0.0
119741;12;0;1;0;0.0
133377;2;0;0;0;0.0
133742;2;0;0;0;0.0
139590;1;0;0;0;0.0
149192;108;5;12;0;0.0
154040;77;2;0;0;0.0
160181;3;0;0;0;0.0
163196;3;0;0;0;0.0
165035;5;0;0;0;0.0
167871;5;0;0;0;0.0
171128;1;0;0;0;0.0
171529;14;0;1;0;0.0
181348;1;0;0;0;0.0
182358;2;0;0;0;0.0
184939;1;0;0;0;0.0
197048;1;0;0;0;0.0
211810;5;0;0;0;0.0
222147;1;0;0;0;0.0
226341;1;0;0;0;0.0
243423;0;0;1;0;0.0
245312;7;0;0;0;0.0
246830;1;0;0;0;0.0
249261;0;0;1;0;0.0
260888;1;0;0;0;0.0
267209;7;0;0;0;0.0
283996;3;0;1;0;0.0
284968;1;0;0;0;0.0
285583;7;0;0;0;0.0
289692;2;0;0;0;0.0
294562;1;0;0;0;0.0
295183;1;0;0;0;0.0
306202;2;0;0;0;0.0
306490;1;0;0;0;0.0
307335;1;1;0;0;0.0
321567;1;0;0;0;0.0
323198;4;0;2;0;0.0
330316;0;1;0;0;0.0
332127;1;0;0;0;0.0
334161;1;0;0;0;0.0
338646;2;0;1;0;0.0
339124;2;0;1;0;0.0
339305;5;0;0;0;0.0
339580;1;0;0;0;0.0
344833;7;0;0;0;0.0
350027;3;0;0;0;0.0
362750;0;0;1;0;0.0
366112;9;0;1;0;0.0
378698;2;0;0;0;0.0
381850;4;0;0;0;0.0
382910;1;0;0;0;0.0
383530;2;1;0;0;0.0
383749;2;0;0;0;0.0
384755;13;1;0;0;0.0
393663;2;0;0;0;0.0
401357;2;0;0;0;0.0
405755;9;0;0;0;0.0
412619;3;0;0;0;0.0
425574;1;0;1;0;0.0
432873;1;0;0;0;0.0
440901;1;0;0;0;0.0
443490;0;0;1;0;0.0
446701;1;0;0;0;0.0
448398;4;0;0;0;0.0
455943;1;0;0;0;0.0
467835;1;0;0;0;0.0
472273;1;0;0;0;0.0
476283;4;0;0;0;0.0
486644;2;0;2;0;0.0
490076;1;0;0;0;0.0
491223;0;1;0;0;0.0
500212;3;1;0;0;0.0
523181;1;0;0;0;0.0
529054;9;0;0;0;0.0
532507;2;0;0;0;0.0
535180;1;0;0;0;0.0
542584;2;0;0;0;0.0
542908;54;2;5;0;0.0
545775;1;0;0;0;0.0
550660;2;0;0;0;0.0
551254;1;0;0;0;0.0
551706;1;0;0;0;0.0
553365;1;0;0;0;0.0
569703;1;0;0;0;0.0
578983;10;0;0;0;0.0
590997;2;0;0;0;0.0
599327;3;0;0;0;0.0
600175;1;0;0;0;0.0
602012;1;0;0;0;0.0
611849;1;0;0;0;0.0
620869;1;0;0;0;0.0
622168;3;0;0;0;0.0
625430;6;0;0;0;0.0
633394;1;0;0;0;0.0
634390;35;1;2;0;0.0
651666;1;0;0;0;0.0
662846;4;0;0;0;0.0
665090;1;0;0;0;0.0
672001;23;0;1;0;0.0
690811;1;0;1;0;0.0
703717;1;0;0;0;0.0
722945;7;0;0;0;0.0
724320;2;0;1;0;0.0
731293;1;0;0;0;0.0
739663;2;0;2;0;0.0
757910;2;0;0;0;0.0
767106;3;0;0;0;0.0
772629;2;0;0;0;0.0
784830;2;0;0;0;0.0
796856;3;3;0;0;0.0
800581;3;0;0;0;0.0
803507;1;0;0;0;0.0
807963;7;0;0;0;0.0
810632;9;0;0;0;0.0
841696;10;0;2;0;0.0
846990;8;0;1;0;0.0
858800;1;0;0;0;0.0
861104;2;0;0;0;0.0
863375;2;0;0;0;0.0
863892;2;0;0;0;0.0
864424;7;0;0;0;0.0
865039;3;0;0;0;0.0
866301;3;0;0;0;0.0
869231;1;0;0;0;0.0
869764;2;0;0;0;0.0
876318;4;0;0;0;0.0
882707;1;0;0;0;0.0
883306;1;0;0;0;0.0
883960;35;3;3;0;0.0
884828;1;0;0;0;0.0
886203;0;0;2;0;0.0
888094;1;0;0;0;0.0
895939;2;0;1;0;0.0
901282;1;0;0;0;0.0
902410;4;0;1;0;0.0
902556;4;0;0;0;0.0
903158;2;0;0;0;0.0
907846;1;0;0;0;0.0
922588;2;0;0;0;0.0
926345;0;1;0;0;0.0
928449;2;0;0;0;0.0
941949;11;1;0;0;0.0
957385;1;0;0;0;0.0
965809;14;0;2;0;0.0
972597;3;0;1;0;0.0
974282;2;0;0;0;0.0
983613;6;0;0;0;0.0
992333;1;0;0;0;0.0
994002;4;0;0;0;0.0
994464;1;0;0;0;0.0
1004392;1;0;0;0;0.0
1008362;1;0;0;0;0.0
1009182;1;0;0;0;0.0
1013319;2;0;0;0;0.0
1019260;1;0;0;0;0.0
1020087;1;0;0;0;0.0
1021251;2;0;0;0;0.0
1023710;1;0;1;0;0.0
1024101;2;0;0;0;0.0
1030331;1;0;0;0;0.0
1037069;1;0;0;0;0.0
1040356;1;0;0;0;0.0
1040727;1;0;0;0;0.0
1043963;1;0;0;0;0.0
1045172;1;0;0;0;0.0
1046047;1;0;0;0;0.0
1061857;12;0;0;0;0.0
1066563;1;0;0;0;0.0
1068933;3;0;0;0;0.0
1074254;4;0;0;0;0.0
1076837;1;0;0;0;0.0
1080785;143;5;11;0;0.0
1081037;1;0;0;0;0.0
1089685;13;2;6;0;0.0
1102540;12;0;0;0;0.0
1104592;1;0;1;0;0.0
1109050;1;0;0;0;0.0
1113817;1;0;0;0;0.0
1125862;6;0;0;0;0.0
1126526;6;0;0;0;0.0
1127791;1;0;0;0;0.0
1136776;1;0;0;0;0.0
1148114;1;0;0;0;0.0
1154246;1;0;0;0;0.0
1158475;1;0;1;0;0.0
1165503;6;0;0;0;0.0
1167492;1;0;0;0;0.0
1176344;1;0;0;0;0.0
1177618;0;0;1;0;0.0
1180629;1;0;0;0;0.0
1189158;2;0;0;0;0.0
1203804;1;0;0;0;0.0
1213320;0;1;0;0;0.0
1216617;9;0;0;0;0.0
1231891;8;1;0;0;0.0
1238524;1;0;0;0;0.0
1248986;1;0;0;0;0.0
1252230;2;0;0;0;0.0
1253595;9;0;0;0;0.0
1269883;1;0;0;0;0.0
1273811;2;0;0;0;0.0
1275696;1;0;0;0;0.0
1277467;2;1;0;0;0.0
1278525;9;0;0;0;0.0
1279737;2;0;0;0;0.0
1281171;3;0;1;0;0.0
1286537;1;0;0;0;0.0
1293225;2;0;0;0;0.0
1297791;1;0;0;0;0.0
1299190;64;1;5;0;0.0
1312642;4;0;0;0;0.0
1320530;7;0;0;0;0.0
1338377;1;0;0;0;0.0
1340836;2;1;0;0;0.0
1349561;2;0;0;0;0.0
1349634;3;0;0;0;0.0
1354236;3;0;0;0;0.0
1356029;2;0;0;0;0.0
1373028;2;0;1;0;0.0
1376358;1;0;0;0;0.0
1391236;1;0;0;0;0.0
1397912;2;0;0;0;0.0
1408196;1;0;0;0;0.0
1411462;3;0;0;0;0.0
1414043;2;0;0;0;0.0
1421085;1;0;0;0;0.0
1429156;1;0;0;0;0.0
1447685;0;0;1;0;0.0
1451783;1;1;0;0;0.0
1466687;1;0;0;0;0.0
1467750;3;0;0;0;0.0
1469622;4;0;0;0;0.0
1474371;5;0;0;0;0.0
1477455;3;0;0;0;0.0
1483857;1;0;0;0;0.0
1484280;1;0;0;0;0.0
1487591;0;0;1;0;0.0
1488813;11;4;0;0;0.0
1505776;2;0;0;0;0.0
1506018;3;0;0;0;0.0
1508998;2;0;0;0;0.0
1521931;1;0;0;0;0.0
1530704;4;0;0;0;0.0
1537669;3;0;1;0;0.0
1545822;1;0;0;0;0.0
1568197;10;0;0;0;0.0
1572948;2;0;0;0;0.0
1573465;7;0;0;0;0.0
1575622;22;1;0;0;0.0
1585420;1;0;0;0;0.0
1595193;3;0;0;0;0.0
1597658;1;0;0;0;0.0
1609467;1;0;0;0;0.0
1610764;1;0;0;0;0.0
1612623;4;0;0;0;0.0
1615537;1;0;0;0;0.0
1620537;3;0;1;0;0.0
1626142;3;0;0;0;0.0
1628657;1;0;0;0;0.0
1629035;2;0;1;0;0.0
1630295;1;0;0;0;0.0
1635194;1;0;0;0;0.0
1646753;9;0;2;0;0.0
1665992;2;0;0;0;0.0
1676308;1;0;0;0;0.0
1678374;0;0;1;0;0.0
1710799;1;0;0;0;0.0
1711596;1;0;0;0;0.0
1725832;2;0;0;0;0.0
1736178;2;0;0;0;0.0
1739706;1;0;0;0;0.0
1768869;3;0;0;0;0.0
1774298;2;0;0;0;0.0
1783394;1;0;0;0;0.0
1787510;3;0;0;0;0.0
1792277;2;0;2;0;0.0
1799984;2;0;2;0;0.0
1813610;3;0;0;0;0.0
1819175;7;2;0;0;0.0
1820842;1;0;0;0;0.0
1829891;3;0;0;0;0.0
1834026;27;1;5;0;0.0
1844626;1;0;0;0;0.0
1846937;2;0;0;0;0.0
1855417;1;0;0;0;0.0
1859277;45;3;0;0;0.0
1867533;0;0;1;0;0.0
1868423;1;0;0;0;0.0
1872294;2;0;0;0;0.0
1884568;3;0;1;0;0.0
1885829;1;0;0;0;0.0
1888306;1;0;0;0;0.0
1906712;2;0;0;0;0.0
1910296;1;0;0;0;0.0
1914382;1;0;0;0;0.0
1922644;5;0;0;0;0.0
1928278;51;1;0;0;0.0
1929875;13;1;0;0;0.0
1937007;4;0;0;0;0.0
1943877;1;0;0;0;0.0
1943989;1;0;0;0;0.0
1953179;1;0;0;0;0.0
1961543;1;0;0;0;0.0
1970552;1;0;0;0;0.0
1972894;0;0;1;0;0.0
1973012;1;0;1;0;0.0
1988672;3;0;0;0;0.0
1993741;1;0;0;0;0.0
1994940;1;0;1;0;0.0
2013232;5;1;0;0;0.0
2016297;1;0;0;0;0.0
2021104;1;0;0;0;0.0
2025483;1;0;0;0;0.0
2026832;3;0;0;0;0.0
2030976;3;0;0;0;0.0
2050292;14;0;1;0;0.0
2053851;1;0;0;0;0.0
2066454;1;0;0;0;0.0
2070852;1;0;0;0;0.0
2072473;1;0;0;0;0.0
2085893;2;1;0;0;0.0
2089582;2;0;0;0;0.0
2096639;126;0;6;0;0.0
2100750;0;0;1;0;0.0
2101190;1;0;0;0;0.0
2122530;2;0;0;0;0.0
2124307;1;0;0;0;0.0
2129666;4;0;0;0;0.0
2130314;3;0;0;0;0.0
2131531;27;0;2;0;0.0
2154669;3;0;0;0;0.0
2154867;16;0;1;0;0.0
2156574;7;0;0;0;0.0
2160208;1;0;0;0;0.0
2174838;1;0;0;0;0.0
2181935;43;0;1;0;0.0
2188684;15;0;0;0;0.0
2191219;3;0;0;0;0.0
2192649;1;0;0;0;0.0
2193925;1;0;0;0;0.0
2195789;1;0;0;0;0.0
2197032;1;0;0;0;0.0
2200343;2;0;0;0;0.0
2208799;4;0;0;0;0.0
2210217;1;0;0;0;0.0
2217187;20;1;2;0;0.0
2218582;0;0;1;0;0.0
2228184;15;0;0;0;0.0
2240104;2;0;0;0;0.0
2241047;1;0;0;0;0.0
2243133;1;0;0;0;0.0
2245265;1;0;0;0;0.0
2247787;33;2;0;0;0.0
2253970;3;0;0;0;0.0
2270398;1;0;0;0;0.0
2272151;1;0;0;0;0.0
2272488;1;0;0;0;0.0
2275650;1;0;0;0;0.0
2276883;1;0;0;0;0.0
2293367;3;0;0;0;0.0
2296439;5;0;0;0;0.0
2297500;3;0;0;0;0.0
2301954;1;0;0;0;0.0
2302700;1;0;0;0;0.0
2303546;5;0;2;0;0.0
2304296;7;0;0;0;0.0
2306045;1;0;0;0;0.0
2310649;1;0;0;0;0.0
2311290;1;0;0;0;0.0
2321441;3;0;0;0;0.0
2328673;2;0;0;0;0.0
2342116;31;0;2;0;0.0
2343140;4;0;0;0;0.0
2344159;2;0;0;0;0.0
2366905;2;0;0;0;0.0
2394030;10;0;2;0;0.0
2407396;9;0;0;0;0.0
2415168;1;0;0;0;0.0
2419959;13;0;0;0;0.0
2425725;1;0;0;0;0.0
2429775;2;0;0;0;0.0
2430608;1;0;0;0;0.0
2433095;8;0;0;0;0.0
2440115;31;0;1;0;0.0
2459106;1;0;0;0;0.0
2462416;1;0;0;0;0.0
2462567;10;0;0;0;0.0
2466824;1;0;0;0;0.0
2471992;1;0;0;0;0.0
2478177;3;0;0;0;0.0
2479420;14;2;0;0;0.0
2479831;1;0;0;0;0.0
2483206;1;0;0;0;0.0
2486578;1;0;0;0;0.0
2489066;2;0;0;0;0.0
2492895;3;0;0;0;0.0
2493530;6;0;0;0;0.0
2495340;5;0;0;0;0.0
2520377;135;3;19;0;0.0
2523199;1;0;0;0;0.0
2528824;1;0;0;0;0.0
2535661;3;0;0;0;0.0
2535791;1;0;0;0;0.0
2540093;1;0;0;0;0.0
2558204;4;0;3;0;0.0
2558244;5;0;0;0;0.0
2568036;1;0;0;0;0.0
2576484;6;0;1;0;0.0
2578647;8;1;1;0;0.0
2579035;5;1;0;0;0.0
2595793;1;0;0;0;0.0
2611736;1;0;0;0;0.0
2612027;4;0;0;0;0.0
2620182;0;1;0;0;0.0
2629787;4;1;1;0;0.0
2632873;2;0;0;0;0.0
2638664;2;0;0;0;0.0
2640327;1;0;0;0;0.0
2647117;1;0;0;0;0.0
2655636;1;0;0;0;0.0
2667323;7;0;1;0;0.0
2671397;3;2;1;0;0.0
2673821;2;0;0;0;0.0
2678261;1;0;0;0;0.0
2684959;1;0;0;0;0.0
2686648;1;0;0;0;0.0
2693696;26;0;0;0;0.0
2702525;2;0;0;0;0.0
2710853;1;0;0;0;0.0
2729610;1;0;0;0;0.0
2733371;7;0;1;0;0.0
2736436;2;0;0;0;0.0
2738312;1;0;0;0;0.0
2750247;1;0;0;0;0.0
2772071;1;0;0;0;0.0
2791234;1;0;0;0;0.0
2794147;0;0;1;0;0.0
2794490;5;0;0;0;0.0
2815065;11;0;1;0;0.0
2817976;1;0;0;0;0.0
2827444;2;0;6;0;0.0
2832009;11;0;1;0;0.0
2836123;1;1;0;0;0.0
2846152;1;0;0;0;0.0
2852310;1;0;0;0;0.0
2853993;6;1;0;0;0.0
2858794;6;1;0;0;0.0
2860496;1;0;0;0;0.0
2872443;2;0;0;0;0.0
2875366;1;0;0;0;0.0
2877672;4;0;0;0;0.0
2880419;2;0;0;0;0.0
2881542;1;0;0;0;0.0
2883724;1;0;0;0;0.0
2890111;1;0;0;0;0.0
2891509;2;0;0;0;0.0
2892802;2;0;0;0;0.0
2896142;2;0;0;0;0.0
2907809;1;0;0;0;0.0
2920476;50;0;1;0;0.0
2921059;1;0;0;0;0.0
2922264;2;0;0;0;0.0
2923541;2;0;1;0;0.0
2926020;12;1;0;0;0.0
2931809;1;0;0;0;0.0
2940518;8;5;3;0;0.0
2945933;6;0;1;0;0.0
2966303;14;1;1;0;0.0
2975713;1;0;1;0;0.0
2983928;1;0;0;0;0.0
2986945;2;0;0;0;0.0
2989452;1;0;1;0;0.0
2992356;2;0;0;0;0.0
3004853;19;3;1;0;0.0
3012102;1;0;0;0;0.0
3015852;6;0;0;0;0.0
3030023;1;0;0;0;0.0
3033798;1;0;0;0;0.0
3034658;2;0;0;0;0.0
3038961;1;0;0;0;0.0
3046547;6;0;0;0;0.0
3065645;1;0;0;0;0.0
3075521;1;0;0;0;0.0
3081594;1;0;0;0;0.0
3100759;1;0;0;0;0.0
3102560;1;0;0;0;0.0
3108044;10;0;0;0;0.0
3112817;2;0;0;0;0.0
3123187;2;1;0;0;0.0
3123784;8;0;0;0;0.0
3138705;24;0;2;0;0.0
3139583;2;0;0;0;0.0
3142427;3;0;0;0;0.0
3147903;1;0;0;0;0.0
3150851;2;0;0;0;0.0
3159480;4;0;0;0;0.0
3160926;21;0;0;0;0.0
3164550;6;0;0;0;0.0
3171095;1;0;0;0;0.0
3177877;1;0;0;0;0.0
3184456;2;0;0;0;0.0
3185579;1;0;0;0;0.0
3189935;1;0;0;0;0.0
3194735;19;0;0;0;0.0
3208673;1;0;0;0;0.0
3214361;2;0;0;0;0.0
3226383;4;0;0;0;0.0
3231861;5;0;0;0;0.0
3252144;5;0;0;0;0.0
3253210;3;0;0;0;0.0
3277224;3;1;1;0;0.0
3279507;4;0;0;0;0.0
3285641;2;0;0;0;0.0
3286162;1;0;0;0;0.0
3290084;1;0;0;0;0.0
3303026;9;1;0;0;0.0
3309245;1;0;0;0;0.0
3312150;1;0;0;0;0.0
3313438;2;0;0;0;0.0
3323023;8;0;0;0;0.0
3323163;0;1;0;0;0.0
3328511;3;2;0;0;0.0
3332130;1;0;0;0;0.0
3346248;1;0;0;0;0.0
3354571;2;0;0;0;0.0
3362038;1;0;0;0;0.0
3369303;1;0;0;0;0.0
3371868;1;0;0;0;0.0
3381583;12;0;4;0;0.0
3388914;1;1;0;0;0.0
3392099;0;1;0;0;0.0
3398567;12;0;0;0;0.0
3401301;0;1;0;0;0.0
3404739;1;0;0;0;0.0
3407883;1;0;0;0;0.0
3409740;2;0;0;0;0.0
3410245;2;0;0;0;0.0
3410573;1;0;0;0;0.0
3415144;4;0;0;0;0.0
3415505;1;0;0;0;0.0
3422001;2;0;0;0;0.0
3425094;4;0;1;0;0.0
3441583;8;0;0;0;0.0
3448250;11;0;0;0;0.0
3454970;1;0;0;0;0.0
3455617;1;0;1;0;0.0
3455871;1;0;0;0;0.0
3456641;1;0;0;0;0.0
3457718;1;0;0;0;0.0
3461439;2;0;0;0;0.0
3461823;3;0;0;0;0.0
3464658;2;0;0;0;0.0
3464786;1;0;0;0;0.0
3470850;17;1;0;0;0.0
3479353;5;0;0;0;0.0
3483675;1;0;0;0;0.0
3487664;1;0;0;0;0.0
3496816;14;0;1;0;0.0
3497230;1;0;0;0;0.0
3500710;1;0;0;0;0.0
3504022;1;0;0;0;0.0
3505582;7;0;0;0;0.0
3512409;1;0;0;0;0.0
3514742;1;0;0;0;0.0
3524510;7;0;0;0;0.0
3547172;1;0;0;0;0.0
3561974;3;1;0;0;0.0
3566034;4;0;1;0;0.0
3566542;1;0;0;0;0.0
3571884;1;0;0;0;0.0
3576283;0;1;0;0;0.0
3577636;2;0;0;0;0.0
3579754;13;0;4;0;0.0
3582241;5;0;0;0;0.0
3582485;15;0;1;0;0.0
3593457;1;0;0;0;0.0
3597057;6;0;3;0;0.0
3598912;7;0;3;0;0.0
3604509;3;0;1;0;0.0
3607361;156;13;8;0;0.0
3610536;5;0;0;0;0.0
3620161;5;0;0;0;0.0
3624696;7;0;1;0;0.0
3626061;1;0;0;0;0.0
3635345;1;0;0;0;0.0
3648733;2;0;0;0;0.0
3652646;2;0;0;0;0.0
3654707;0;1;0;0;0.0
3664107;2;0;0;0;0.0
3665133;1;0;0;0;0.0
3666135;12;0;1;0;0.0
3669044;1;0;0;0;0.0
3673049;11;0;0;0;0.0
3673501;13;0;0;0;0.0
3674869;2;0;0;0;0.0
3675758;2;0;0;0;0.0
3692903;1;0;0;0;0.0
3700191;1;0;0;0;0.0
3711641;1;1;0;0;0.0
3716034;1;0;0;0;0.0
3720767;6;0;0;0;0.0
3724091;1;0;0;0;0.0
3725578;1;0;0;0;0.0
3736316;2;0;0;0;0.0
3738615;35;0;2;0;0.0
3745824;1;0;0;0;0.0
3747679;1;0;0;0;0.0
3749412;1;0;0;0;0.0
3751366;2;0;0;0;0.0
3758209;1;0;0;0;0.0
3758226;7;0;0;0;0.0
3763517;1;0;0;0;0.0
3774512;2;0;0;0;0.0
3779369;6;0;1;0;0.0
3781390;2;0;0;0;0.0
3787157;0;0;1;0;0.0
3788576;1;0;1;0;0.0
3790396;2;1;0;0;0.0
3791831;3;0;0;0;0.0
3795317;12;0;0;0;0.0
3805065;1;0;0;0;0.0
3817434;1;0;0;0;0.0
3818081;1;0;0;0;0.0
3825436;1;0;0;0;0.0
3829421;2;0;0;0;0.0
3829657;1;0;0;0;0.0
3834430;1;0;0;0;0.0
3855599;2;1;0;0;0.0
3860845;5;0;0;0;0.0
3866248;1;0;0;0;0.0
3867633;2;0;0;0;0.0
3879308;16;1;0;0;0.0
3886822;1;0;0;0;0.0
3900668;1;0;0;0;0.0
3901339;1;0;0;0;0.0
3902231;1;0;0;0;0.0
3909718;1;0;0;0;0.0
3912910;11;0;1;0;0.0
3917972;1;0;0;0;0.0
3924783;2;0;0;0;0.0
3935164;1;0;0;0;0.0
3935940;1;0;1;0;0.0
3937814;1;0;0;0;0.0
3944885;1;0;0;0;0.0
3950077;1;0;0;0;0.0
3952744;0;0;1;0;0.0
3962843;5;1;0;0;0.0
3975787;1;0;0;0;0.0
3982336;6;0;0;0;0.0
3995818;1;0;0;0;0.0
3999977;5;0;0;0;0.0
4003932;3;0;0;0;0.0
4006013;1;0;0;0;0.0
4006644;0;1;0;0;0.0
4011278;1;0;0;0;0.0
4017084;3;0;0;0;0.0
4018452;6;0;1;0;0.0
4018900;2;0;0;0;0.0
4022701;23;3;2;0;0.0
4027003;1;0;0;0;0.0
4039865;1;0;0;0;0.0
4048584;1;0;0;0;0.0
4050612;10;0;1;0;0.0
4051859;38;4;0;0;0.0
4065839;1;0;0;0;0.0
4065978;2;0;0;0;0.0
4069500;9;0;1;0;0.0
4074849;7;0;1;0;0.0
4078249;1;0;0;0;0.0
4082778;24;1;0;0;0.0
4086613;3;0;1;0;0.0
4090730;1;0;0;0;0.0
4093760;1;0;0;0;0.0
4095810;26;0;1;0;0.0
4098232;1;0;0;0;0.0
4106517;1;0;0;0;0.0
4129924;1;0;0;0;0.0
4130426;6;2;0;0;0.0
4135836;11;0;0;0;0.0
4141018;5;0;0;0;0.0
4148053;12;1;3;0;0.0
4151801;3;0;1;0;0.0
4152994;1;0;0;0;0.0
4163659;41;0;6;0;0.0
4167958;2;0;0;0;0.0
4173315;11;1;0;0;0.0
4177144;2;0;0;0;0.0
4178970;3;0;0;0;0.0
4181361;129;4;6;0;0.0
4203730;4;0;0;0;0.0
4207901;8;0;2;0;0.0
4214800;1;0;0;0;0.0
4216317;1;0;0;0;0.0
4223012;1;0;0;0;0.0
4234389;2;0;0;0;0.0
4235673;2;0;0;0;0.0
4238377;2;0;0;0;0.0
4238676;6;0;0;0;0.0
4241245;1;0;0;0;0.0
4244487;3;0;0;0;0.0
4261392;1;0;0;0;0.0
4274907;3;0;0;0;0.0
4276787;1;0;0;0;0.0
4284875;20;0;1;0;0.0
4285553;18;5;0;0;0.0
4298656;2;1;1;0;0.0
4301450;1;0;0;0;0.0
4302328;1;0;0;0;0.0
4308141;4;0;0;0;0.0
4312352;2;0;0;0;0.0
4338287;1;0;0;0;0.0
4339722;3;0;0;0;0.0
4339963;1;0;0;0;0.0
4340213;9;0;2;0;0.0
4358294;1;0;0;0;0.0
4368942;1;0;0;0;0.0
4369584;1;0;0;0;0.0
4372759;1;0;0;0;0.0
4378501;1;0;0;0;0.0
4393424;2;0;0;0;0.0
4406355;1;0;0;0;0.0
4408422;2;0;0;0;0.0
4424369;1;0;0;0;0.0
4434812;1;0;0;0;0.0
4437368;1;0;0;0;0.0
4444302;1;0;0;0;0.0
4449178;0;0;1;0;0.0
4458428;1;0;1;0;0.0
4462359;24;0;2;0;0.0
4464320;2;0;0;0;0.0
4467019;1;0;0;0;0.0
4470576;1;0;0;0;0.0
